time_stamp_sec,window_duration_sec,avg_speed_kmh,grade,vehicle_mass,battery_energy_spend_kwh,motion_energy_drain_kwh,gravity_energy_drain_kwh,heat_energy_drain_kwh,aux_energy_drain_kwh,regen_energy_gain_kwh,soc_percent,distance_km,remaining_range_km
2340,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2370,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2400,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2430,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2460,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2490,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2550,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2580,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2610,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2640,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2670,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2700,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2730,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2760,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2790,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2820,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2850,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2910,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2940,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2970,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3000,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3030,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3060,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3090,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3120,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3150,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3180,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3210,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3240,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3270,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3300,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3330,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3360,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3390,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3420,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3450,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3480,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3510,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3540,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3570,30,80,0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
